(-0.4f, 0, 0.6f, 0.5f, 0, 0.1)
(0.4f, 0, 0.6f, 0.5f, 0, 0.1)
(0.4f, -0.4f, 0.6f, 0.5f, 0, 0.1)
(-0.4f, 0, 0.6f, 0.5f, 0, 0.1)
(0.4f, -0.4f, 0.6f, 0.5f, 0, 0.1)
(-0.4f, -0.4f, 0.6f, 0.5f, 0, 0.1)

(-0.4, 0, 0.2, 0.5, 0.2, 0)
(0.4, 0, 0.2, 0.5, 0.2, 0)
(-0.4, 0.4, 0.1, 0.5, 0.2, 0)
(0.4, 0.4, 0.1, 0.5, 0.2, 0)
(0.4, 0, 0.2, 0.5, 0.2, 0)
(-0.4, 0.4, 0.1, 0.5, 0.2, 0)

(0.4, -0.4, -0.6, 0.12, 0.2, 0.7)
(-0.4, -0.4, -0.6, 0.12, 0.2, 0.7)
(-0.4, 0.4, -0.6, 0.12, 0.2, 0.7)
(0.4, -0.4, -0.6, 0.12, 0.2, 0.7)
(-0.4, 0.4, -0.6, 0.12, 0.2, 0.7)
(0.4, 0.4, -0.6, 0.12, 0.2, 0.7)

(-0.4, 0, 0.2, 0.5, 0.1, 0.72)
(-0.4, 0, 0.6, 0.5, 0.1, 0.72)
(-0.4, -0.4, 0.6, 0.5, 0.1, 0.72)
(-0.4, 0, 0.2, 0.5, 0.1, 0.72)
(-0.4, -0.4, 0.6, 0.5, 0.1, 0.72)
(-0.4, -0.4, -0.6, 0.5, 0.1, 0.72)
(-0.4, 0, 0.2, 0.5, 0.1, 0.72)
(-0.4, -0.4, -0.6, 0.5, 0.1, 0.72)
(-0.4, 0.4, -0.6, 0.5, 0.1, 0.72)
(-0.4, 0, 0.2, 0.5, 0.1, 0.72)
(-0.4, 0.4, -0.6, 0.5, 0.1, 0.72)
(-0.4, 0.4, 0.1, 0.5, 0.1, 0.72)

(0.4, 0, 0.2, 0.7, 0.12, 0.12)
(0.4, 0, 0.6, 0.7, 0.12, 0.12)
(0.4, -0.4, 0.6, 0.7, 0.12, 0.12)
(0.4, 0, 0.2, 0.7, 0.12, 0.12)
(0.4, -0.4, 0.6, 0.7, 0.12, 0.12)
(0.4, -0.4, -0.6, 0.7, 0.12, 0.12)
(0.4, 0, 0.2, 0.7, 0.12, 0.12)
(0.4, -0.4, -0.6, 0.7, 0.12, 0.12)
(0.4, 0.4, -0.6, 0.7, 0.12, 0.12)
(0.4, 0, 0.2, 0.7, 0.12, 0.12)
(0.4, 0.4, -0.6, 0.7, 0.12, 0.12)
(0.4, 0.4, 0.1, 0.7, 0.12, 0.12)

(-0.4, 0.4, 0.1, 0.12, 0.65, 0.31)
(0.4, 0.4, 0.1, 0.12, 0.65, 0.31)
(-0.4, 0.4, -0.6, 0.12, 0.65, 0.31)
(0.4, 0.4, 0.1, 0.12, 0.65, 0.31)
(-0.4, 0.4, -0.6, 0.12, 0.65, 0.31)
(0.4, 0.4, -0.6, 0.12, 0.65, 0.31)

(-0.4, 0, 0.2, 0.5, 0.76, 0.54)
(0.4, 0, 0.2, 0.5, 0.76, 0.54)
(-0.4, 0, 0.6, 0.5, 0.76, 0.54)
(0.4, 0, 0.2, 0.5, 0.76, 0.54)
(-0.4, 0, 0.6, 0.5, 0.76, 0.54)
(0.4, 0, 0.6, 0.5, 0.76, 0.54)

(0.4, -0.4, 0.6, 0.7, 0.2, 0.64)
(-0.4, -0.4, 0.6, 0.7, 0.2, 0.64)
(0.4, -0.4, -0.6, 0.7, 0.2, 0.64)
(-0.4, -0.4, 0.6, 0.7, 0.2, 0.64)
(0.4, -0.4, -0.6, 0.7, 0.2, 0.64)
(-0.4, -0.4, -0.6, 0.7, 0.2, 0.64)

//contoh
X NYA Z Y NYA TETEP
